Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Mozambique,MOZ,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,52.18,52.441,53.03,53.63,54.336,54.989,55.748,56.492,57.213,57.721,58.312,58.111,56.204,56.529,..
Mozambique,MOZ,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,45.6,..,..,..,..
Mozambique,MOZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,71.5,71,67.5,65,62.8,61.3,59.6,57.9,55.7,54.2,52.6,51.4,50,48.7,..
Mozambique,MOZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,107.5,104.5,100.1,95.8,91.2,87.3,82.8,79.4,77,74.8,72,70.1,68.1,66.2,..
Mozambique,MOZ,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,7.52,7.69,7.31,7.03,6.75,6.18,5.82,5.48,5.03,4.82,4.64,4.52,4,3.2,..
Mozambique,MOZ,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,11.6,11.8,11.9,12.1,12.2,12.3,12.4,12.4,12.3,12.3,12.2,12.1,11.9,11.6,..
Mozambique,MOZ,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,20.06456175,21.31700696,22.58676723,23.87370142,25.17766075,26.49849353,27.83605091,29.19016979,30.56032825,31.94671944,33.35031121,34.77058047,36.07188062,37.37979668,..
Mozambique,MOZ,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mozambique,MOZ,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,62.17819511,..,..,..,..,58.4835516,..,..,..,54.4396366,..,..,..,..
Mozambique,MOZ,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,2.023585915,1.839632419,1.703675373,1.569480804,1.325386139,1.334010025,1.258074183,1.023138277,0.939429611,0.853959902,0.801593512,0.641200717,..,..,..
Mozambique,MOZ,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,54.3,..,..,..,73,..,..,..,..,..,..,..,..
Mozambique,MOZ,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,355,322,296,271,241,241,226,194,177,160,150,127,..,..,..
Mozambique,MOZ,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,18.48927837,18.3514668,18.22383997,18.11548988,18.0298546,17.96641801,17.91827111,17.88144373,17.84725443,17.81782934,17.78873826,17.76020276,..,..,..
Mozambique,MOZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,15,18.9,20.2,21.2,22.4,24.8,24,26.2,24.3,31.1,29.7,30.6,31.5,33.2,..
Mozambique,MOZ,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,..,..,68.4,68.4,71.1,73.7,75.4,..,..
Mozambique,MOZ,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,..,..,40.7,40.7,40.5,40.4,39.6,..,..
Niger,NER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.396,58.367,58.994,59.65,60.239,60.786,61.083,61.629,62.16,62.454,62.897,61.451,61.576,62.08,..
Niger,NER,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,58.006,59.041,59.692,60.252,60.952,61.544,62.095,62.599,63.145,63.295,63.939,62.454,62.794,63.401,..
Niger,NER,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,56.742,57.654,58.263,59.013,59.499,60.006,60.069,60.656,61.176,61.611,61.868,60.472,60.407,60.816,..
Niger,NER,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,70.3,..,..,..,..
Niger,NER,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,68.5,67,65.9,65,64.4,63.9,63.5,63.1,62.7,62.3,62,61.6,61,60.3,..
Niger,NER,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,140.9,136.6,133.4,131,129.2,127.8,126.5,125.5,124.3,123.2,122.2,121,119.3,117.3,..
Niger,NER,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.11,0.08,0.08,0.08,0.08,0.07,0.08,0.07,0.07,0.07,0.07,0.07,0.06,0.06,..
Niger,NER,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,..
Niger,NER,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,9.97724247,10.4624965,10.94357489,11.42108661,11.89472651,12.36965957,12.84711594,13.32697458,13.81056598,14.29777602,14.79003828,15.28807749,15.88156173,16.409657,..
Niger,NER,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,5.174085123,5.405512811,5.633481263,5.858224774,6.079625113,6.299589207,6.518507124,6.736270421,6.953301284,7.169499991,7.385322181,7.600967144,7.87185873,8.116053123,..
Niger,NER,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,68.25232334,..,..,..,..,62.6832907,..,..,..,59.17361433,..,..,..,..
Niger,NER,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,5.050197096,4.476128035,4.345606789,4.235581408,4.05606624,3.889127735,3.729654786,3.567812065,3.16107286,3.151997497,2.997562326,3.217417122,..,..,..
Niger,NER,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,29.3,..,..,39.7,39.1,..,..,..,..,43.7,..,..
Niger,NER,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,644,594,576,561,536,513,491,468,433,432,410,441,..,..,..
Niger,NER,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Niger,NER,Access to electricity (% of population),EG.ELC.ACCS.ZS,12.3,13.6,14.3,14.4,15.2,15.7,16.6,17,17.6,17.6,18.5,18.7,18.6,19.5,..
Niger,NER,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,..,..,50,52.1,56.4,..,71.4,..,..
Niger,NER,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,..,..,10,11.9,16.6,..,30.5,..,..
Rwanda,RWA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.958,62.54,63.261,64.009,64.426,64.94,65.298,65.737,65.941,66.251,66.437,66.774,66.072,67.129,..
Rwanda,RWA,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,63.403,64.181,65.09,65.873,66.089,66.906,67.16,67.924,68.104,68.266,68.48,68.996,68.164,69.244,..
Rwanda,RWA,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,60.349,60.738,61.247,61.946,62.571,62.764,63.219,63.33,63.556,64.013,64.18,64.358,63.798,64.813,..
Rwanda,RWA,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,25,..,..,..,..
Rwanda,RWA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,47.1,44.1,40.7,38.9,37.2,35.8,34.7,33.8,33,32.1,31.2,30.3,29.5,28.8,..
Rwanda,RWA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,69.6,63.8,58.5,54.9,52,49.6,47.7,46.1,44.7,43.4,42,40.5,39.2,38,..
Rwanda,RWA,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,1.22,1.16,0.99,0.94,0.84,0.76,0.64,0.53,0.46,0.39,0.31,0.27,0.27,0.24,..
Rwanda,RWA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,3.7,3.7,3.6,3.5,3.4,3.3,3.2,3.1,2.9,2.8,2.7,2.6,2.4,2.3,..
Rwanda,RWA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,57.60545072,58.97270437,60.33990942,61.70702272,63.07411459,64.43966488,65.80252404,67.16184973,68.51634336,69.86487595,71.20652487,72.53998769,73.86410779,73.82644548,..
Rwanda,RWA,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Rwanda,RWA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,49.67380274,..,..,..,..,42.22740639,..,..,..,38.18091588,..,..,..,..
Rwanda,RWA,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,1.859292539,1.793812688,1.717415608,1.428722159,1.408604441,1.341024721,1.36202303,1.278017445,1.111298238,1.138881057,1.139760281,1.053312211,..,..,..
Rwanda,RWA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,69,69,..,..,..,90.7,..,..,..,..,94.2,..,..,..
Rwanda,RWA,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,401,386,368,328,323,307,312,292,275,281,281,259,..,..,..
Rwanda,RWA,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,9.115219851,9.18918941,9.252822585,9.295094399,9.325018835,9.345300782,9.355109026,9.361540859,9.368543435,9.374252375,9.385071661,9.398525709,..,..,..
Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,15.6,9.7,10.8,17.5,15.2,19.8,22.8,29.4,34.1,38,46.6,45.2,48.7,50.6,..
Rwanda,RWA,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Rwanda,RWA,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sierra Leone,SLE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.626,53.693,54.62,55.451,56.313,56.393,57.189,58.404,58.652,59.796,60.255,59.763,60.062,60.411,..
Sierra Leone,SLE,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,53.363,54.49,55.441,56.321,57.26,57.337,58.202,59.556,59.794,61.168,61.554,61.116,61.354,61.693,..
Sierra Leone,SLE,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,51.852,52.863,53.766,54.55,55.338,55.422,56.151,57.235,57.491,58.419,58.941,58.404,58.758,59.115,..
Sierra Leone,SLE,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,69.5,..,..,..,..
Sierra Leone,SLE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,110.8,107.3,104,100.8,97.9,95.8,95.3,89.9,87.4,85,82.6,80.3,78.1,76,..
Sierra Leone,SLE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,168.1,160.9,154.1,147.6,141.6,139.6,140.5,125.7,121,116.6,112.2,108.2,104.4,100.8,..
Sierra Leone,SLE,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.97,0.93,0.86,0.79,0.78,0.77,0.73,0.69,0.64,0.63,0.62,0.61,0.51,0.44,..
Sierra Leone,SLE,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,1.7,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.4,..
Sierra Leone,SLE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,12.13622097,12.83772609,13.56017966,14.3035858,15.0676037,15.8525628,16.65828544,17.48494717,18.33385814,19.20548437,20.09973877,21.01671302,21.95649816,22.91918718,..
Sierra Leone,SLE,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,7.876339319,8.330927927,8.798736056,9.279736538,9.77370769,10.28080676,10.80090452,11.43117897,12.06329406,12.68986793,13.33530879,13.99987471,14.68383094,15.38745213,..
Sierra Leone,SLE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,67.87886628,..,..,..,..,65.28889061,..,..,..,56.67575956,..,..,..,..
Sierra Leone,SLE,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,4.910619277,4.592985626,3.775972066,3.476420648,3.310737563,3.032869719,2.897516564,2.337800696,2.408712844,2.144812485,1.887764461,1.923018837,..,..,..
Sierra Leone,SLE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,60.8,..,..,59.7,..,..,..,81.6,..,86.9,..,..,..,..
Sierra Leone,SLE,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,901,837,728,667,632,618,588,505,520,460,435,443,..,..,..
Sierra Leone,SLE,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,11.90369318,11.72837087,11.54420266,11.36359924,11.21181459,11.09172065,11.00729654,10.91303428,10.79180421,10.65458485,10.49709091,10.3436843,..,..,..
Sierra Leone,SLE,Access to electricity (% of population),EG.ELC.ACCS.ZS,14.6,11.5,14.2,17.2,13.5,18.8,19.7,20.3,23.4,26.1,22.7,26.3,27.5,29.4,..
Sierra Leone,SLE,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,75.8,81.5,83,83,85.3,86.7,89.2,..,..
Sierra Leone,SLE,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,26.7,32,32.6,32.4,32.2,31.5,31.9,..,..
Somalia,SOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.853,50.563,51.304,53.161,53.843,54.277,54.857,55.044,55.654,56.375,57.078,55.967,55.28,56.107,..
Somalia,SOM,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,53.446,52.538,53.038,55.139,55.775,56.362,56.93,57.293,57.809,58.545,59.092,58.051,57.414,58.233,..
Somalia,SOM,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,50.298,48.669,49.625,51.248,51.97,52.267,52.855,52.887,53.577,54.283,55.122,53.967,53.246,54.072,..
Somalia,SOM,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,99.2,..,..,..,..
Somalia,SOM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.2,95.5,92.9,90.2,87.5,85.1,82.7,80.5,78.1,75.9,73.8,71.7,69.8,68,..
Somalia,SOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,161.1,156.1,151.2,146.2,141.3,137,132.6,128.5,124.2,120.2,116.5,112.9,109.4,106.1,..
Somalia,SOM,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,27.25764738,28.63190619,30.01958317,31.00427533,32.00098644,33.01001229,34.03125899,35.06461223,36.1092644,37.16507373,38.23090616,39.30661599,40.39141264,40.57580312,..
Somalia,SOM,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,21.60144965,22.68708517,23.78602777,24.60296699,25.43063625,26.26924721,27.11873816,27.97903605,28.84957204,29.73025443,30.62027642,31.5195428,32.42749157,32.56205286,..
Somalia,SOM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,66.16934765,..,..,..,..,64.08664484,..,..,..,61.01646017,..,..,..,..
Somalia,SOM,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,6.681727939,6.75579699,6.602611191,6.102549387,5.872405356,5.631744638,5.418712419,4.837732637,4.659745124,4.449926836,3.956906069,4.049563775,..,..,..
Somalia,SOM,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,31.9,..,..,..,..
Somalia,SOM,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,951,963,940,863,828,793,761,711,683,651,606,621,..,..,..
Somalia,SOM,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Somalia,SOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,25.5,52.3,52,51.8,51.5,51.4,51.2,51.1,52.1,50.7,49.2,49.9,49.3,48.9,..
Somalia,SOM,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,..,..,..,..,..,77.4,79.5,..,..
Somalia,SOM,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,..,..,..,..,..,41.7,43.4,..,..
South Sudan,SSD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,53.891,54.812,54.94,55.865,55.751,54.973,55.566,55.544,55.309,55.95,55.912,55.48,54.975,55.567,..
South Sudan,SSD,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,54.997,55.831,56.296,57.132,57.102,57.075,57.176,57.233,57.138,57.35,57.29,56.998,56.472,57.047,..
South Sudan,SSD,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,52.724,53.733,53.54,54.556,54.366,52.889,53.927,53.829,53.455,54.487,54.471,53.906,53.429,54.036,..
South Sudan,SSD,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,68.1,..,..,..,..
South Sudan,SSD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,72.8,69.7,66.9,65,64.1,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,63.8,..
South Sudan,SSD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,114.7,109.2,104.3,101,99.2,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,..
South Sudan,SSD,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,1.5,1.42,1.35,1.4,1.35,1.39,1.25,1.27,1.14,1.02,0.93,0.86,0.84,0.79,..
South Sudan,SSD,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,2.4,2.4,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.1,2.1,2,2,1.9,..
South Sudan,SSD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,..,..,6.868187151,7.802378287,8.783811663,9.813754902,10.8939961,12.02581005,13.21072504,14.45063574,15.74727768,15.84481737,15.94723372,16.0551794,..
South Sudan,SSD,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,67.91377192,..,..,..,..,62.96906827,..,..,..,61.30458252,..,..,..,..
South Sudan,SSD,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,6.016846093,5.38646206,5.408539741,5.45774381,5.779425939,5.612061428,5.868891704,6.173202005,5.595956637,5.70677965,5.17479443,5.089275142,..,..,..
South Sudan,SSD,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,19.4,..,..,..,..,..,..,..,..,..,39.7,..,..,..
South Sudan,SSD,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,1118,1060,1062,1067,1131,1172,1225,1288,1252,1275,1245,1223,..,..,..
South Sudan,SSD,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,Access to electricity (% of population),EG.ELC.ACCS.ZS,3,1.5,2.8,3.3,3.8,4.3,4.8,5.3,4.2,6.3,6.8,7.3,7.7,8.4,..
South Sudan,SSD,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,..,..,85.1,84.9,85.7,86.4,87.3,..,..
South Sudan,SSD,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,..,..,65.4,63.7,63,62.3,63.2,..,..
Sudan,SDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.644,63.016,63.246,63.792,63.678,64.269,64.659,64.78,65.445,65.681,65.876,65.614,65.267,65.578,..
Sudan,SDN,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,65.321,65.506,65.801,66.447,66.597,67.233,67.349,67.432,68.018,68.233,68.388,68.208,67.879,68.184,..
Sudan,SDN,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,60.127,60.654,60.819,61.266,60.917,61.461,62.081,62.23,62.957,63.208,63.432,63.106,62.741,63.048,..
Sudan,SDN,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,15.8,..,..,..,..
Sudan,SDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,51.3,50,48.9,47.7,46.7,45.6,44.5,43.4,42.3,41.3,40.2,39.2,38.1,37,..
Sudan,SDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,76.7,74.4,72.4,70.4,68.5,66.6,64.7,62.7,60.8,59,57.1,55.3,53.4,51.6,..
Sudan,SDN,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.08,0.08,0.08,0.08,0.09,0.09,..
Sudan,SDN,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..
Sudan,SDN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,26.92019243,28.2380452,29.57154962,30.92075822,32.28639395,33.66851838,35.06823626,36.48562633,36.57503217,36.67269719,36.77826076,36.89208337,..,..,..
Sudan,SDN,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sudan,SDN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,44.79891642,..,..,..,..,38.13089125,..,..,..,35.54565104,..,..,..,..
Sudan,SDN,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,2.101735104,2.044840931,1.771375192,1.653691347,1.620810585,1.513685319,1.500972765,1.516537273,1.460512428,1.47806264,1.503549257,1.276611606,..,..,..
Sudan,SDN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,72.5,..,..,..,77.7,..,..,..,..,..,..,..,..,..
Sudan,SDN,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,394,383,354,330,323,301,298,301,290,293,298,270,..,..,..
Sudan,SDN,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sudan,SDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,29,36,38.3,40.7,43.1,44.9,48,50.5,53,55.3,57.6,59.7,61.8,63.2,..
Sudan,SDN,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,41.4,43.9,46.4,48.9,49.4,50.7,51.8,..,..
Sudan,SDN,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,13.4,14.4,15.4,16.4,16.8,17.4,18.1,..,..
Syrian Arab Republic,SYR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.853,73.881,73.305,66.769,63.827,63.153,65.124,65.993,68.481,70.145,71.822,72.14,72.063,72.3,..
Syrian Arab Republic,SYR,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,76.668,76.682,76.359,71.816,69.768,68.945,70.351,71.005,74.93,75.168,75.638,75.555,75.175,76.117,..
Syrian Arab Republic,SYR,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,71.329,71.352,70.546,62.428,58.832,58.228,60.566,61.574,62.957,65.625,68.224,68.888,69.058,68.671,..
Syrian Arab Republic,SYR,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,9.1,..,..,..,..
Syrian Arab Republic,SYR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,16.3,16.3,18.3,26.3,28.3,27.2,26.7,23.2,24.4,25.7,20.4,18.6,18.1,17.8,..
Syrian Arab Republic,SYR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19,19,23.9,44,48.6,45.7,43.9,34.7,37.4,40.5,27,22.7,21.6,21.4,..
Syrian Arab Republic,SYR,"Incidence of HIV, all (per 1,000 uninfected population)",SH.HIV.INCD.TL.P3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,..
Syrian Arab Republic,SYR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,..
Syrian Arab Republic,SYR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,90.76525252,91.10323177,91.3661562,91.63465551,91.90899948,92.18913573,92.54832191,92.90464017,93.25803452,93.60846332,93.95593183,94.30038024,94.64183196,94.98032512,..
Syrian Arab Republic,SYR,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Syrian Arab Republic,SYR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,12.56891618,..,..,..,..,5.608959156,..,..,..,10.65661293,..,..,..,..
Syrian Arab Republic,SYR,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.077108915,0.081014553,0.090199626,0.087860934,0.097862597,0.090030671,0.093448421,0.078757037,0.084027997,0.086333757,0.09120389,0.082679661,..,..,..
Syrian Arab Republic,SYR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,96.2,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Syrian Arab Republic,SYR,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,20,21,24,26,29,29,30,29,31,31,33,30,..,..,..
Syrian Arab Republic,SYR,Low-birthweight babies (% of births),SH.STA.BRTW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Syrian Arab Republic,SYR,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.1,92.7,91.5,90.7,90.4,90.2,90,89.8,89.6,86,89.2,89,88.8,89,..
Syrian Arab Republic,SYR,Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Syrian Arab Republic,SYR,Prevalence of severe food insecurity in the population (%),SN.ITK.SVFI.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
